'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 35.0, 1.0, 1522085312.500382
'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 35.0, 1.0, 1522085320.488689
'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 35.0, 1.0, 1522085328.296972
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 35.0, 1.0, 1522085339.191347
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 35.0, 1.0, 1522085347.396396
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 35.0, 1.0, 1522085352.183712
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 35.0, 1.0, 1522085357.579639
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 35.0, 1.0, 1522085362.868024
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085376.661034
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085384.096783
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085390.320206
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085396.718404
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085401.462252
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085406.238981
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085411.88055
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 35.0, 1.0, 1522085422.002695
'gnfuv-temp-exp1-55d487b85b-5ztk8', 26.0, 34.0, 1.0, 1522085508.759883
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 32.0, 1.0, 1522085515.458334
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 32.0, 1.0, 1522085520.261245
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 32.0, 1.0, 1522085524.97207
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 32.0, 1.0, 1522085533.280049
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 32.0, 1.0, 1522085539.181457
