'gnfuv-temp-exp1-55d487b85b-xcl97', 59.0, 20.0, 1.0, 1522081647.938131
'gnfuv-temp-exp1-55d487b85b-xcl97', 58.0, 21.0, 1.0, 1522081652.676254
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 21.0, 1.0, 1522081659.938705
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 21.0, 1.0, 1522081667.217087
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 21.0, 1.0, 1522081671.977707
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 21.0, 1.0, 1522081676.739325
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 21.0, 1.0, 1522081681.50218
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 21.0, 1.0, 1522081686.321927
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 21.0, 1.0, 1522081691.780018
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 21.0, 1.0, 1522081699.151873
'gnfuv-temp-exp1-55d487b85b-xcl97', 58.0, 22.0, 1.0, 1522081703.913439
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081708.701921
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081713.446642
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081718.742744
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081723.504529
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081728.264691
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081735.515964
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081740.290831
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081745.047075
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081749.804344
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 22.0, 1.0, 1522081754.615776
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081759.53131
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081764.315981
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 22.0, 1.0, 1522081769.07022
'gnfuv-temp-exp1-55d487b85b-xcl97', 57.0, 22.0, 1.0, 1522081778.856707
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 22.0, 1.0, 1522081783.638562
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 22.0, 1.0, 1522081790.916952
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 22.0, 1.0, 1522081798.212337
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 22.0, 1.0, 1522081803.228185
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 23.0, 1.0, 1522081808.033979
'gnfuv-temp-exp1-55d487b85b-xcl97', 56.0, 23.0, 1.0, 1522081812.803351
'gnfuv-temp-exp1-55d487b85b-xcl97', 55.0, 23.0, 1.0, 1522081820.106707
'gnfuv-temp-exp1-55d487b85b-xcl97', 55.0, 23.0, 1.0, 1522081829.907729
'gnfuv-temp-exp1-55d487b85b-xcl97', 55.0, 23.0, 1.0, 1522081834.647716
'gnfuv-temp-exp1-55d487b85b-xcl97', 55.0, 23.0, 1.0, 1522081839.473603
'gnfuv-temp-exp1-55d487b85b-xcl97', 55.0, 23.0, 1.0, 1522081844.481448
'gnfuv-temp-exp1-55d487b85b-xcl97', 55.0, 23.0, 1.0, 1522081849.234826
'gnfuv-temp-exp1-55d487b85b-xcl97', 54.0, 23.0, 1.0, 1522081853.961812
'gnfuv-temp-exp1-55d487b85b-xcl97', 54.0, 23.0, 1.0, 1522081858.724709
'gnfuv-temp-exp1-55d487b85b-xcl97', 54.0, 23.0, 1.0, 1522081867.406107
'gnfuv-temp-exp1-55d487b85b-xcl97', 54.0, 23.0, 1.0, 1522081872.183647
'gnfuv-temp-exp1-55d487b85b-xcl97', 54.0, 23.0, 1.0, 1522081876.919005
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 23.0, 1.0, 1522081881.667194
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 23.0, 1.0, 1522081886.401834
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 24.0, 1.0, 1522081898.967523
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 24.0, 1.0, 1522081903.74667
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 24.0, 1.0, 1522081908.497752
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 24.0, 1.0, 1522081913.257505
'gnfuv-temp-exp1-55d487b85b-xcl97', 53.0, 24.0, 1.0, 1522081918.07696
'gnfuv-temp-exp1-55d487b85b-xcl97', 52.0, 24.0, 1.0, 1522081923.264431
'gnfuv-temp-exp1-55d487b85b-xcl97', 52.0, 24.0, 1.0, 1522081928.50058
'gnfuv-temp-exp1-55d487b85b-xcl97', 52.0, 24.0, 1.0, 1522081934.303907
'gnfuv-temp-exp1-55d487b85b-xcl97', 52.0, 24.0, 1.0, 1522081943.46315
'gnfuv-temp-exp1-55d487b85b-xcl97', 52.0, 24.0, 1.0, 1522081954.194237
'gnfuv-temp-exp1-55d487b85b-xcl97', 52.0, 24.0, 1.0, 1522081964.203068
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522081975.11557
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522081983.240243
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522081994.219198
