'gnfuv-temp-exp1-55d487b85b-2bl8b', 43.0, 27.0, 1.0, 1522084432.221747
'gnfuv-temp-exp1-55d487b85b-2bl8b', 39.0, 31.0, 1.0, 1522084437.033001
'gnfuv-temp-exp1-55d487b85b-2bl8b', 39.0, 31.0, 1.0, 1522084444.327597
'gnfuv-temp-exp1-55d487b85b-2bl8b', 39.0, 31.0, 1.0, 1522084454.188583
'gnfuv-temp-exp1-55d487b85b-2bl8b', 39.0, 31.0, 1.0, 1522084462.619839
'gnfuv-temp-exp1-55d487b85b-2bl8b', 39.0, 31.0, 1.0, 1522084472.483788
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084479.827079
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084484.608818
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084489.513078
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084496.806605
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084502.718445
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084510.537023
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084518.465747
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 31.0, 1.0, 1522084527.76349
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084532.926098
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084537.919781
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 31.0, 1.0, 1522084547.832277
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084555.190836
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084561.093202
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084569.750487
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084574.500218
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084579.273346
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084584.054953
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084591.336516
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084596.103487
'gnfuv-temp-exp1-55d487b85b-2bl8b', 38.0, 32.0, 1.0, 1522084600.862172
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084608.160089
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084612.93305
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084625.34885
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084630.142408
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084635.314865
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084640.233219
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084654.938635
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084662.245214
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084669.568112
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084676.885225
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084681.80087
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084695.098149
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084699.981963
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084712.384082
'gnfuv-temp-exp1-55d487b85b-2bl8b', 37.0, 32.0, 1.0, 1522084722.245175
